Tabela,Coluna,Tipo,Nullable,Default,PK,FK,Índice,Descrição
auth.users,id,UUID,NO,uuid_generate_v4(),YES,,,ID único do usuário (Supabase Auth)
auth.users,email,TEXT,NO,,,,YES,Email do usuário
auth.users,encrypted_password,TEXT,YES,,,,,"Senha criptografada (bcrypt)"
auth.users,email_confirmed_at,TIMESTAMP,YES,,,,,Data de confirmação do email
auth.users,created_at,TIMESTAMP,NO,NOW(),,,,"Data de criação"
auth.users,updated_at,TIMESTAMP,NO,NOW(),,,,"Data de atualização"
auth.users,role,TEXT,NO,'authenticated',,,,"Role do Supabase Auth"
auth.users,raw_app_meta_data,JSONB,YES,'{}',,,,"Metadata da aplicação"
auth.users,raw_user_meta_data,JSONB,YES,'{}',,,,"Metadata do usuário"
users,id,UUID,NO,uuid_generate_v4(),YES,,,ID único do usuário no sistema
users,email,TEXT,NO,,,,,Email do usuário
users,password_hash,TEXT,YES,,,,,"Hash da senha"
users,full_name,TEXT,NO,,,,,"Nome completo"
users,role,user_role,NO,'employee',,,,"Role: super_admin | admin | hr | finance | manager | employee | client"
users,is_active,BOOLEAN,NO,true,,,,"Usuário ativo?"
users,email_verified,BOOLEAN,NO,false,,,,"Email verificado?"
users,two_factor_enabled,BOOLEAN,NO,false,,,,"2FA habilitado?"
users,two_factor_secret,TEXT,YES,,,,,"Secret do 2FA (TOTP)"
users,last_login_at,TIMESTAMP,YES,,,,,"Último login"
users,created_at,TIMESTAMP,NO,NOW(),,,,"Data de criação"
users,updated_at,TIMESTAMP,NO,NOW(),,,YES,"Data de atualização (trigger auto)"
user_profiles,id,UUID,NO,uuid_generate_v4(),YES,,,ID do perfil
user_profiles,user_id,UUID,YES,,,"auth.users(id)",YES,Referência ao usuário auth
user_profiles,full_name,TEXT,NO,,,,,"Nome completo"
user_profiles,email,TEXT,NO,,,,,Email (duplicado para queries rápidas)
user_profiles,phone,TEXT,YES,,,,,"Telefone"
user_profiles,avatar,TEXT,YES,,,,,"URL do avatar"
user_profiles,role,user_role,NO,'employee',,,,"Role do usuário"
user_profiles,user_type,user_type,NO,'employee',,,,"Tipo: super_admin | admin | hr | finance | manager | employee | client"
user_profiles,is_active,BOOLEAN,NO,true,,,,"Perfil ativo?"
user_profiles,created_at,TIMESTAMP,NO,NOW(),,,,"Data de criação"
user_profiles,updated_at,TIMESTAMP,NO,NOW(),,,,"Data de atualização"
clients,id,UUID,NO,uuid_generate_v4(),YES,,,ID do cliente
clients,user_id,UUID,YES,,,"auth.users(id)",YES,Usuário associado
clients,company_name,TEXT,NO,,,,,"Nome da empresa"
clients,company_size,TEXT,YES,,,,,"Tamanho da empresa (Pequena/Média/Grande)"
clients,industry,TEXT,YES,,,,,"Indústria/Segmento"
clients,website,TEXT,YES,,,,,"Site da empresa"
clients,logo_url,TEXT,YES,,,,,"URL do logo"
clients,contact_name,TEXT,NO,,,,,"Nome do contato principal"
clients,contact_email,TEXT,NO,,,,,"Email do contato"
clients,contact_phone,TEXT,YES,,,,,"Telefone do contato"
clients,address,TEXT,YES,,,,,"Endereço"
clients,city,TEXT,YES,,,,,"Cidade"
clients,state,TEXT,YES,,,,,"Estado/UF"
clients,country,TEXT,NO,'Brasil',,,,"País"
clients,postal_code,TEXT,YES,,,,,"CEP"
clients,tax_id,TEXT,YES,,,,,"CNPJ"
clients,status,TEXT,NO,'active',,,,"Status: active | inactive | pending"
